X1,X2
-0.07828171527779612,-0.8409314586060015
-0.5643323664366907,-1.1121370103779926
-0.12741881615992184,0.5938178893006844
1.2470919163550054,-0.4124189593845427
-0.9704140414296312,0.6496026972867774
0.48192425212082596,0.6028559661934002
-0.04075259629943597,-0.07070805947275603
0.2734073672063342,-1.052869915894771
-1.2109079036764052,0.1359668992012035
-1.5921087743175537,1.2321532283839718
-1.0356431830896984,0.4834003516972611
0.3940649443161851,-0.1980329236489434
-1.5029111400535788,-0.3499112678821201
-0.16300887234419856,1.0551931242450387
-0.4926917595620003,-1.3729324808892818
0.10257438587988664,-0.7793052108500252
-1.9705399300605069,0.9433750606208319
-0.2422206781341546,0.04815307974528226
-0.4154250876371454,1.1362458309437309
0.11589353334337432,-0.7380339039549693
0.552438564091669,-0.1928038759181812
0.3689704063160356,-0.6325674178928771
-0.6787058113338807,0.1967230946433875
-1.2221434744831112,-1.1884685062588034
1.1563177389591202,-0.4801804870426306
-0.9298654612302871,-0.8750441507035549
0.053170488049942934,0.16970034871511855
0.06959212884824556,0.9087569419474273
-2.3289496800664655,-0.934573346157145
-0.28050426175707593,-0.04024338029760492
-0.5532286002236982,-0.8840407757544715
0.8200127841721468,-0.5367848224516044
-0.7870245131900047,0.03005660559131497
-0.017538025582501098,-0.2310269353563188
-1.3592002581949345,0.9256387960002109
0.757617887212314,-0.7719507098395508
1.5925840323306526,1.4020122043802703
0.33563460123373656,0.22050479978436102
-2.4879053812631393,-0.8366758853859169
-0.08969938470554457,0.151176971369191
0.5661575882698082,1.1778715563543711
0.19169655548811088,0.37832242536801336
-0.5223824207157302,-0.2192725110563555
0.6094492579239844,2.3224801934446058
-0.7959342346122805,1.9782745000920696
-0.8565405743356954,0.6391757224073944
-2.049188513748254,0.3482924651529934
0.06733208610208243,1.9540667209632898
-0.8998073019970659,-0.5518258630310785
-0.64580882645612,1.2032966261508007
1.2872518462332443,-0.051223949392113645
0.14950436978171672,-0.8853536262281155
-0.7102489479316529,1.567384840937337
1.0878156978144449,0.3798951636060901
-1.0044903320503635,-1.648372334095447
0.92146756508451,-0.6716301098385521
-0.5514722436952978,-0.3907893125648651
0.7158317861442376,-0.30207896307485704
-0.7292567298192462,0.6691443257858862
1.3196541746819326,-0.8116174651202919
0.11987859446212235,0.5393244020035959
-0.6472716977429286,-1.2749014390021338
-0.7264768111644623,-2.502078916359248
2.1240961265112595,-1.0561811422464094
0.420754612991799,-0.7844581483443069
-0.9023770669696003,-2.1861091517450046
-0.2250600722996855,-0.45761939167849286
1.2344948897990755,-0.1515649125575921
0.9189451436706911,0.7746409410319152
1.493641664648349,-1.254435664733996
